,,,,,,
The Chartmetric API uses tokens to authenticate requests. We require two types of tokens to verify security credentials and process requests:,,,,,,
,,,,,,
Refresh Token,,,,,,
,,,,,,
"The refresh token is the first step of authentication, which is used to initialize a login session and request for an access token. For each API user that signs up with Chartmetric, a refresh token is assigned and sent via e-mail to your personal e-mail account. To sign up as an API user, please email [hi@chartmetric.com](mailto:hi@chartmetric.com?subject=Chartmetric API Inquiry).",,,,,,
,,,,,,
"Your API tokens carry many privileges, so be sure to keep them secure. Do not share your secret API tokens in publicly accessible areas such as GitHub, client-side code, etc. If you are experiencing issues with the refresh token, please contact [hi@chartmetric.com.",,,,,,
,,,,,,
Access Token,,,,,,
,,,,,,
"The access token contains security credentials for a login session and identifies the user, and is required for all resource requests. Every access token expires in one hour. After expiration, users need to request for another access token using the refresh token.",,,,,,
,,,,,,
Implementation,,,,,,
Authorization,,,,,,
Authorization - Get API access token,,,,,,
,,,,,,
Get API access token used to make all other API requests.,,,,,,
,,,,,,
"If you are experiencing issues with the refresh token, please contact hi@chartmetric.com.",,,,,,
,,,,,,
post,,,,,,
https://api.chartmetric.com/api/token,,,,,,
Example usage:,,,,,,
"curl -d '{""refreshtoken"":""REFRESH_TOKEN""}' -H ""Content-Type: application/json"" -X POST https://api.chartmetric.com/api/token",,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
refreshtoken,String,Chartmetric refresh token*,,,,
Success 200,,,,,,
Field,Type,Description,,,,
token,String,Access Token to use in subsequent requests,,,,
expires_in,Number,Number of seconds after which the token will expire,,,,
refresh_token,String,Refresh Token,,,,
scope,String,"Level of access granted, currently always api",,,,
HTTP/1.1 200 OK,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""token"": ""eyJhbGciOiJIUzI....""",,,,,,
"""expires_in"": 3600,",,,,,,
"""refresh_token"": ""xxxxxx...."",",,,,,,
"""scope"": ""api""",,,,,,
},,,,,,
Album,,,,,,
Album - Charts,,,,,,
,,,,,,
"This API returns the charts for this album. For example, you can retrieve chart records from Apple Music Album Charts or iTunes Album Charts.",,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/album/:id/:type/charts,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/album/3533190/applemusic/charts?since=2020-03-01&until=2020-03-04,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
type,String,"Allowed values: applemusic, itunes, amazon",,,,
id,Integer,Album Chartmetric ID,,,,
sinceoptional,Date,"Start date in ISO date format (e.g. 2020-03-01).
Default value: 180 days ago",,,,
untiloptional,Date,"End date in ISO date format (e.g. 2020-09-01). This date may be up to 365 days away from the since date.
Default value: today",,,,
Success 200,,,,,,
Field,Type,Description,,,,
itunes_album_id,String,iTunes Album Id,,,,
rank,Integer,Chart position,,,,
added_at,Date,Date of data recorded,,,,
code2,String,Charting country code,,,,
genre,String,Charting genre,,,,
gnp,String,Album GNP,,,,
pre_rank,Integer,Latest Previous Chart Position,,,,
peak_rank,Integer,Best Chart Position,,,,
peak_date,Date,Date of best Chart Position,,,,
id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
name,String,Album name,,,,
release_date,Date,Album release date,,,,
copyright,String,Album copyright,,,,
num_track,String,Number of tracks,,,,
upc,String,Album UPC,,,,
description,String,Album description,,,,
is_single,Boolean,Is single album,,,,
artwork_url,String,Album artwork url,,,,
genres,String,Album genres,,,,
label,String,Album label,,,,
created_at,Date,Album created date,,,,
modified_at,Date,Album modified date,,,,
cm_album,Integer,Chartmetric album id,,,,
storefronts,Array,Storefronts,,,,
itunes_album_ids,Array,iTunes Album ids,,,,
artists,Array,Artists info,,,,
itunes_artist_id,Integer,iTunes Artist id,,,,
name,String,Artist name,,,,
cm_artist,Integer,Chartmetric artist id,,,,
length,Integer,Total length of data,,,,
Success-Response,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""data"": [",,,,,,
{,,,,,,
"""itunes_album_id"": ""1450330588"",",,,,,,
"""rank"": 84,",,,,,,
"""added_at"": ""2020-03-04T08:00:00.000Z"",",,,,,,
"""code2"": ""US"",",,,,,,
"""genre"": ""All Genres"",",,,,,,
"""gnp"": ""8510700.00"",",,,,,,
"""pre_rank"": 80,",,,,,,
"""peak_rank"": 1,",,,,,,
"""peak_date"": ""2019-02-08T08:00:00.000Z"",",,,,,,
"""id"": 3058232,",,,,,,
"""name"": ""thank u, next"",",,,,,,
"""release_date"": ""2019-02-08T08:00:00.000Z"",",,,,,,
"""copyright"": ""℗ 2019 Republic Records, a division of UMG Recordings, Inc."",",,,,,,
"""num_track"": ""12"",",,,,,,
"""upc"": ""602577464980"",",,,,,,
"""description"": null,",,,,,,
"""is_single"": false,",,,,,,
"""artwork_url"": ""https://is5-ssl.mzstatic.com/image/thumb/Music124/v4/4e/26/d5/4e26d5f3-2d62-1b5c-689a-e8de4e6f3797/00602577465284.rgb.jpg/160x160bb.jpeg"",",,,,,,
"""label"": ""Republic Records"",",,,,,,
"""genres"": ""Pop,Music"",",,,,,,
"""created_at"": null,",,,,,,
"""modified_at"": ""2020-09-17T03:10:01.823Z"",",,,,,,
"""cm_album"": 3533190,",,,,,,
"""storefronts"": [",,,,,,
"""AU"",",,,,,,
"""JP"",",,,,,,
"""LA"",",,,,,,
"""NO"",",,,,,,
"""US""",,,,,,
"],",,,,,,
"""itunes_album_ids"": [",,,,,,
"""1450330588""",,,,,,
"],",,,,,,
"""artists"": [",,,,,,
{,,,,,,
"""itunes_artist_id"": 412778295,",,,,,,
"""name"": ""Ariana Grande"",",,,,,,
"""cm_artist"": 3963",,,,,,
},,,,,,
],,,,,,
"},",,,,,,
...,,,,,,
"],",,,,,,
"""length"": 175",,,,,,
},,,,,,
},,,,,,
Album - Get Album IDs,,,,,,
,,,,,,
Get all Albums IDs using a specific id type.,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/album/:type/:id/get-ids,,,,,,
Example usage (Chartmetric):,,,,,,
Example usage (Spotify):,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/album/chartmetric/815685/get-ids,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
type,String,"Use 'chartmetric' (for cm_album)
Allowed values: chartmetric, upc, spotify, itunes, deezer, amazon",,,,
id,Integer,Specific Type ID,,,,
Success 200,,,,,,
Field,Type,Description,,,,
cm_album,Integer,Album Id,,,,
album_name,String,Album Name,,,,
upc,String,Album UPC,,,,
spotify_album_id,String,Spotify Album ID,,,,
itunes_album_id,String,iTunes Album ID,,,,
deezer_album_id,String,Deezer Album ID,,,,
amazon_album_id,String,Amazon Album ID (ASIN),,,,
Success-Response,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""cm_album"": 815685,",,,,,,
"""album_name"": ""Deja Fu"",",,,,,,
"""upc"": ""3614599568697"",",,,,,,
"""spotify_album_id"": ""3hpphhVJM2QTUMYuXT7nw4"",",,,,,,
"""itunes_album_id"": ""1126469777"",",,,,,,
"""deezer_album_id"": null,",,,,,,
"""amazon_album_id"": ""B01HDU9RN0""",,,,,,
"},",,,,,,
{,,,,,,
"""cm_album"": 815685,",,,,,,
"""album_name"": ""Deja Fu"",",,,,,,
"""upc"": ""3614599568697"",",,,,,,
"""spotify_album_id"": ""3hpphhVJM2QTUMYuXT7nw4"",",,,,,,
"""itunes_album_id"": ""1126469777"",",,,,,,
"""deezer_album_id"": null,",,,,,,
"""amazon_album_id"": ""B01HFW1FHW""",,,,,,
},,,,,,
],,,,,,
},,,,,,
Album - Metadata,,,,,,
,,,,,,
Get album's metadata given Chartmetric ID.,,,,,,
This data will be cached daily.,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/album/:id,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/album/815685/,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric album ID,,,,
Success 200,,,,,,
Field,Type,Description,,,,
id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
upc,String,Album UPC,,,,
name,String,Album Name,,,,
image_url,String,Album image url,,,,
release_date,Date,Album release date,,,,
label,String,Album Label,,,,
spotify_popularity,Integer,Spotify popularity,,,,
cm_label,Integer,Chartmetric label,,,,
description,String,Album description,,,,
created_at,Date,Album created date,,,,
modified_at,Date,Album modified date,,,,
cm_album,String,Chartmetric Album Id,,,,
num_track,String,Number of track,,,,
spotify_album_ids,Array,Spotify album ids,,,,
itunes_album_ids,Array,iTunes album ids,,,,
deezer_album_ids,Array,Deezer album ids,,,,
artists,Array,Chartmetric Artist info,,,,
cm_artist,Integer,Artist id,,,,
name,String,Artist name,,,,
image_url,String,Artist image url,,,,
cm_statistics,Object,,,,,
sp_popularity,Integer,Spotify popularity,,,,
num_sp_editorial_playlists,Integer,Number of Spotify editorial playlists,,,,
num_sp_playlists,Integer,Number of Spotify playlists,,,,
sp_playlist_total_reach,Integer,Number of Spotify playlists total reach,,,,
sp_editorial_playlist_total_reach,Integer,Number of Spotify editorial playlists total reach,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""id"": null,",,,,,,
"""upc"": ""3614599568697"",",,,,,,
"""name"": ""Deja Fu"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/250c66bd1cfd8e1177055c998b43feac5a62ed0d"",",,,,,,
"""release_date"": ""2016-06-22T07:00:00.000Z"",",,,,,,
"""label"": ""Ranka Kustannus Oy"",",,,,,,
"""spotify_popularity"": 2,",,,,,,
"""cm_label"": 44035,",,,,,,
"""description"": null,",,,,,,
"""created_at"": null,",,,,,,
"""modified_at"": null,",,,,,,
"""cm_album"": 815685,",,,,,,
"""num_track"": ""1"",",,,,,,
"""spotify_album_ids"": [",,,,,,
"""3hpphhVJM2QTUMYuXT7nw4""",,,,,,
"],",,,,,,
"""itunes_album_ids"": null,",,,,,,
"""deezer_album_ids"": null,",,,,,,
"""artists"": [",,,,,,
{,,,,,,
"""cm_artist"": 256101,",,,,,,
"""name"": ""Blind Channel"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/99ff63e0299ffe1faa62d90056f6ca59aa2f3443""",,,,,,
},,,,,,
"],",,,,,,
"""cm_statistics"": {",,,,,,
"""sp_popularity"": 2,",,,,,,
"""num_sp_editorial_playlists"": 1,",,,,,,
"""num_sp_playlists"": 19,",,,,,,
"""sp_playlist_total_reach"": 10757,",,,,,,
"""sp_editorial_playlist_total_reach"": 0",,,,,,
},,,,,,
},,,,,,
},,,,,,
Album - Playlists,,,,,,
,,,,,,
Get current or past playlists for an album.,,,,,,
,,,,,,
Parameter options for each platform,,,,,,
,,,,,,
Each platform supports different parameters. Valid parameters are provided in the below table for your convenience:,,,,,,
,,,,,,
Parameters,spotify,applemusic,deezer,amazon,,
editorial,✅,✅,✅,,,
editorialBrand,,✅,,,,
personalized,✅,,,,,
deezerPartner,,,✅,,,
chart,✅,✅,✅,,,
thisIs,✅,,,,,
hundredPercent,,,✅,,,
newMusicFriday,✅,,,,,
radio,✅,✅,,,,
fullyPersonalized,✅,,,,,
brand,✅,,✅,,,
majorCurator,✅,,✅,,,
musicBrand,,✅,,,,
nonMusicBrand,,✅,,,,
popularIndie,✅,,✅,,,
indie,✅,✅,✅,,,
audiobook,✅,,,,,
personalityArtist,,✅,,,,
Allowed Parameters Summary:,,,,,,
"spotify: editorial, personalized, chart, thisIs, newMusicFriday, radio, fullyPersonalized, brand, majorCurator, popularIndie, indie, audiobook",,,,,,
"applemusic: editorial, editorialBrand, chart, radio, musicBrand, nonMusicBrand, indie, personalityArtist",,,,,,
"deezer: editorial, deezerPartner, chart, hundredPercent, brand, majorCurator, popularIndie, indie",,,,,,
amazon: No allowed flags,,,,,,
"Important: When no parameters specified, this API can return an empty array. API users should specify parameters explicitly to get data.",,,,,,
,,,,,,
Parameters are not mutually exclusive.,,,,,,
,,,,,,
Specify other parameters as FALSE to retrieve data only specific to one parameter. (ex. only newMusicFriday),,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/album/:id/:platform/:status/playlists,,,,,,
Example usage:,,,,,,
Example usage (only newMusicFriday):,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/album/5449730/spotify/current/playlists?editorial=true&editorialBrand=false&personalized=true&deezerPartner=false&chart=false&thisIs=false&hundredPercent=false&newMusicFriday=true&radio=false&fullyPersonalized=false&brand=true&majorCurator=true&musicBrand=false&nonMusicBrand=false&popularIndie=true&indie=true&audiobook=false,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric album ID,,,,
platform,String,"Streaming platform type
Allowed values: spotify, applemusic, deezer, amazon, youtube",,,,
status,String,"Playlist status
Allowed values: current, past",,,,
sinceoptional,String,"beginning of the added/removed date, in ISO date format (e.g. ""2020-09-20""). The default value will be 6 months prior to the date of call.
Default value: 180 days ago",,,,
untiloptional,String,"end of the added/removed date, in ISO date format (e.g. ""2020-09-23"").
Default value: today",,,,
limitoptional,Integer,"The number of entries to be returned
Default value: 10",,,,
offsetoptional,Integer,"The offset of entries to be returned
Default value: 0",,,,
indieoptional,Boolean,If the playlist was curated by major labels,,,,
editorialoptional,Boolean,"If true, the response includes playlists curated by the platform (e.g. Spotify Editorial Playlists, Apple Music Editorial Playlists, Deezer Editorial Playlists). API results match the app only when this parameter is set to true. Spotify includes ""personalized"" playlists when editorial is set to true.
Default value: true",,,,
majorCuratoroptional,Boolean,"If true, the response includes playlists curated by major curators (e.g. Filtr Colombia, Digster, Deezer MENA editor). API results match the app only when this parameter is set to true.",,,,
newMusicFridayoptional,Boolean,A curated selection of Spotify's most anticipated new tracks of the week.,,,,
editorialBrandoptional,Boolean,"If true, includes playlists curated under specific editorial brands or themes by Apple Music's editorial team.",,,,
personalizedoptional,Boolean,"If true, the response includes personalized playlists created based on user's listening habits and preferences.",,,,
deezerPartneroptional,Boolean,"If true, the response includes playlists curated by Deezer partners.",,,,
chartoptional,Boolean,"If true, the response includes playlists based on music charts.",,,,
thisIsoptional,Boolean,"If true, the response includes ""This Is"" playlists curated by Spotify.",,,,
hundredPercentoptional,Boolean,"If true, the response includes ""100&"" playlists curated by Deezer",,,,
radiooptional,Boolean,"If true, the response includes playlists from radio stations.",,,,
fullyPersonalizedoptional,Boolean,"If true, the response includes fully personalized playlists curated by Spotify based on the user's listening behavior and preferences",,,,
brandoptional,Boolean,"If true, the response includes playlists related to brands.",,,,
musicBrandoptional,Boolean,"If true, the response includes playlists curated under specific music brands by Apple Music's editorial team.",,,,
nonMusicBrandoptional,Boolean,"If true, the response includes playlists curated under specific non-music brands by Apple Music's editorial team",,,,
popularIndieoptional,Boolean,"If true, the response includes playlists featuring popular indie tracks.",,,,
audiobookoptional,Boolean,"If true, the response includes audiobook playlists curated by Spotify. These playlists feature audiobook content.",,,,
personalityArtistoptional,Boolean,"If true, the response includes playlists curated under specific personality artists by Apple Music's editorial team",,,,
Success 200,,,,,,
Field,Type,Description,,,,
playlist,Object,Playlist details,,,,
playlist_id,String,Spotify's playlist ID (from URI),,,,
track_id,Integer,Track ID,,,,
position,Integer,The position of the track in the playlist,,,,
added_at,Date,Added at date,,,,
period,Integer,Period,,,,
id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
name,String,Playlist Title,,,,
description,String,Playlist description,,,,
image_url,String,Playlist cover image URL,,,,
sys_last_updated,Date,System last updated date,,,,
last_updated,Date,Last update date for this playlist,,,,
personalized,Boolean,Personalized status,,,,
code2,String,Country,,,,
owner_name,String,Curator name,,,,
owner_id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
editorial,Boolean,"If this playlist is curated by an official editorial team. Applies only to Spotify, Apple Music, and Deezer platforms.",,,,
tags,Array,Playlist tags,,,,
id,Integer,Chartmetric ID of tags,,,,
name,String,Tags name,,,,
followers,Integer,Most recent follower count,,,,
num_track,String,Total number of tracks in playlist,,,,
fdiff_week,Integer,"Difference in number of followers compared to previous week, indicating weekly follower growth",,,,
fdiff_month,Integer,"Difference in number of followers compared to previous month, indicating monthly follower growth",,,,
catalog,String,Playlist catalog,,,,
active_ratio,Float,Active ratio of playlist,,,,
track,Object,Track info,,,,
id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
name,String,Track name,,,,
isrc,String,Track's isrc,,,,
spotify_album_id,String,Track's Spotify album ID,,,,
image_url,String,Track cover image URL,,,,
spotify_popularity,Integer,The track's Spotify popularity stat,,,,
cm_track,Integer,Track's Chartmetric ID,,,,
spotify_artist_names,Array,List of Spotify artist names,,,,
track_genre,String,List of genre for the track,,,,
cm_artist,Array,Chartmetric artist ID,,,,
artist_names,Array,Names of artists,,,,
code2s,Array,Country code of artist,,,,
artist_images,Array,Image URL of artists,,,,
artist_covers,Array,Cover image of artists,,,,
spotify_artist_ids,Array,List of Spotify artist IDs,,,,
spotify_track_ids,Array,List of track IDs from Spotify,,,,
spotify_album_ids,Array,List of album IDs from Spotify,,,,
spotify_duration_ms,Array,Spotify duration in milliseconds,,,,
album_ids,Array,Album IDs,,,,
album_names,Array,Name of album,,,,
album_upc,Array,Album upc,,,,
album_label,Array,Album label,,,,
release_dates,Array,Release date of track,,,,
Success-Response:,,,,,,
Success-Response (only newMusicFriday):,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""playlist"": {",,,,,,
"""playlist_id"": ""37i9dQZF1DWWMOmoXKqHTD"",",,,,,,
"""track_id"": 17340502,",,,,,,
"""peak_position"": 1,",,,,,,
"""position"": 22,",,,,,,
"""cm_track"": 27222889,",,,,,,
"""fdiff_month"": 36241,",,,,,,
"""added_at"": ""2023-07-11"",",,,,,,
"""period"": 105,",,,,,,
"""followers"": 10707440,",,,,,,
"""track"": ""Watermelon Sugar"",",,,,,,
"""name"": ""Songs to Sing in the Car"",",,,,,,
"""playlist_image_url"": ""https://i.scdn.co/image/ab67706f00000003ffa215be1a4c64e3cbf59d1e"",",,,,,,
"""code2"": ""US"",",,,,,,
"""curator_name"": ""Spotify"",",,,,,,
"""id"": 1644599,",,,,,,
"""description"": """",",,,,,,
"""image_url"": ""https://i.scdn.co/image/ab67706f00000003ffa215be1a4c64e3cbf59d1e"",",,,,,,
"""sys_last_updated"": ""2023-10-24T00:00:00.000Z"",",,,,,,
"""last_updated"": ""2023-10-21T09:09:20.000Z"",",,,,,,
"""personalized"": true,",,,,,,
"""owner_name"": ""Spotify"",",,,,,,
"""owner_id"": 2,",,,,,,
"""user_id"": ""spotify"",",,,,,,
"""editorial"": false,",,,,,,
"""tags"": [",,,,,,
{,,,,,,
"""id"": 462882,",,,,,,
"""name"": ""Pop""",,,,,,
"},",,,,,,
{,,,,,,
"""id"": 462884,",,,,,,
"""name"": ""Rock""",,,,,,
"},",,,,,,
{,,,,,,
"""id"": 462889,",,,,,,
"""name"": ""R&B/Soul""",,,,,,
},,,,,,
"],",,,,,,
"""num_track"": 100,",,,,,,
"""fdiff_week"": 11408,",,,,,,
"""catalog"": ""catalogue "",",,,,,,
"""active_ratio"": 0",,,,,,
"},",,,,,,
"""track"": {",,,,,,
"""id"": 17340502,",,,,,,
"""name"": ""Watermelon Sugar"",",,,,,,
"""isrc"": ""USSM11912587"",",,,,,,
"""spotify_track_id"": ""6UelLqGlWMcVH1E5c4H7lY"",",,,,,,
"""spotify_album_id"": ""7xV2TzoaVc0ycW7fwBwAml"",",,,,,,
"""image_url"": ""https://api.deezer.com/album/119400582/image"",",,,,,,
"""spotify_popularity"": 89,",,,,,,
"""cm_track"": 27222889,",,,,,,
"""spotify_artist_names"": [",,,,,,
"""Harry Styles""",,,,,,
"],",,,,,,
"""track_genre"": ""dance pop,pop,post-teen pop"",",,,,,,
"""cm_artist"": [",,,,,,
558681,,,,,,
"],",,,,,,
"""artist_names"": [",,,,,,
"""Harry Styles""",,,,,,
"],",,,,,,
"""code2s"": [",,,,,,
"""GB""",,,,,,
"],",,,,,,
"""artist_images"": [",,,,,,
"""https://i.scdn.co/image/ab67616100005174f7db7c8ede90a019c54590bb""",,,,,,
"],",,,,,,
"""artist_covers"": [",,,,,,
null,,,,,,
"],",,,,,,
"""spotify_artist_ids"": [",,,,,,
"""6KImCVD70vtIoJWnq6nGn3""",,,,,,
"],",,,,,,
"""spotify_track_ids"": [",,,,,,
"""6UelLqGlWMcVH1E5c4H7lY""",,,,,,
"],",,,,,,
"""spotify_album_ids"": [",,,,,,
"""7xV2TzoaVc0ycW7fwBwAml""",,,,,,
"],",,,,,,
"""spotify_duration_ms"": 174000,",,,,,,
"""album_ids"": [",,,,,,
5370467,,,,,,
"],",,,,,,
"""album_names"": [",,,,,,
"""Watermelon Sugar""",,,,,,
"],",,,,,,
"""album_upc"": [",,,,,,
"""886448132844""",,,,,,
"],",,,,,,
"""album_label"": [",,,,,,
"""Columbia""",,,,,,
"],",,,,,,
"""release_dates"": [",,,,,,
"""2019-12-13""",,,,,,
"],",,,,,,
"""composer_name"": ""Harry Styles, Tyler Samuel Johnson"",",,,,,,
"""album"": [",,,,,,
{,,,,,,
"""id"": 5370467,",,,,,,
"""label"": ""Columbia"",",,,,,,
"""name"": ""Watermelon Sugar"",",,,,,,
"""release_date"": ""2019-11-17"",",,,,,,
"""upc"": ""886448132844""",,,,,,
},,,,,,
"],",,,,,,
"""duration_ms"": 174000,",,,,,,
"""explicit"": false,",,,,,,
"""score"": 898,",,,,,,
"""songwriter"": [",,,,,,
"""Harry Styles"",",,,,,,
"""Tyler Samuel Johnson""",,,,,,
"],",,,,,,
"""artists"": [",,,,,,
{,,,,,,
"""code2"": ""GB"",",,,,,,
"""id"": 558681,",,,,,,
"""name"": ""Harry Styles""",,,,,,
},,,,,,
],,,,,,
},,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
Album - Stats,,,,,,
get,,,,,,
https://api.chartmetric.com/api/album/:id/:platform/:stats,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/album/6382276/spotify/followers?since=2020-09-20&until=2020-09-23,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric album ID,,,,
platform,String,"Streaming platform type
Allowed values: spotify",,,,
stat,String,"Platform stat
Allowed values: followers",,,,
sinceoptional,String,"beginning date in ISO date format (e.g. ""2020-09-21"")",,,,
untiloptional,String,"end date, in ISO date format (e.g. ""2020-09-23"")
Default value: today",,,,
latestoptional,Boolean,"If set to true, returns latest data point available regardless of date",,,,
Success 200,,,,,,
Field,Type,Description,,,,
